42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:59.0 (584878767)|HEAP_ALLOCATE|[18]|Bytes:536
15:58:59.0 (584890552)|HEAP_ALLOCATE|[18]|Bytes:563
15:58:59.0 (584897053)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"], System.SelectOption[value="ABE4", label="ABE4", disabled="false"], System.SelectOption[value="ABE8", label="ABE8", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"], System.SelectOption[value="BWI2", label="BWI2", disabled="false"], System.SelectOption[value="CLT3", label="CLT3", disabled="false"])
15:58:59.0 (584911881)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (584917314)|VARIABLE_ASSIGNMENT|[14]|i|8
15:58:59.0 (584927508)|STATEMENT_EXECUTE|[14]
15:58:59.0 (584929050)|STATEMENT_EXECUTE|[15]
15:58:59.0 (584936953)|HEAP_ALLOCATE|[15]|Bytes:1
15:58:59.0 (584945377)|HEAP_ALLOCATE|[15]|Bytes:22
15:58:59.0 (584951229)|USER_DEBUG|[15]|DEBUG|beginning iteration: 8
15:58:59.0 (584957067)|STATEMENT_EXECUTE|[16]
15:58:59.0 (584960947)|HEAP_ALLOCATE|[16]|Bytes:4
15:58:59.0 (584966318)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (584984069)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (584989049)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:59.0 (584994083)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (585009696)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (585018531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (585024386)|STATEMENT_EXECUTE|[18]
15:58:59.0 (585039905)|HEAP_ALLOCATE|[18]|Bytes:603
15:58:59.0 (585049163)|HEAP_ALLOCATE|[18]|Bytes:630
15:58:59.0 (585055058)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"], System.SelectOption[value="ABE4", label="ABE4", disabled="false"], System.SelectOption[value="ABE8", label="ABE8", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"], System.SelectOption[value="BWI2", label="BWI2", disabled="false"], System.SelectOption[value="CLT3", label="CLT3", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"])
15:58:59.0 (585069763)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (585075751)|VARIABLE_ASSIGNMENT|[14]|i|9
15:58:59.0 (585085508)|STATEMENT_EXECUTE|[14]
15:58:59.0 (585087534)|STATEMENT_EXECUTE|[15]
15:58:59.0 (585094819)|HEAP_ALLOCATE|[15]|Bytes:1
15:58:59.0 (585104613)|HEAP_ALLOCATE|[15]|Bytes:22
15:58:59.0 (585113702)|USER_DEBUG|[15]|DEBUG|beginning iteration: 9
15:58:59.0 (585122773)|STATEMENT_EXECUTE|[16]
15:58:59.0 (585128679)|HEAP_ALLOCATE|[16]|Bytes:4
15:58:59.0 (585136970)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (585163981)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (585172118)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:59.0 (585180283)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (585203901)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (585214918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (585220527)|STATEMENT_EXECUTE|[18]
15:58:59.0 (585238387)|HEAP_ALLOCATE|[18]|Bytes:670
15:58:59.0 (585253759)|HEAP_ALLOCATE|[18]|Bytes:697
15:58:59.0 (585263622)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"], System.SelectOption[value="ABE4", label="ABE4", disabled="false"], System.SelectOption[value="ABE8", label="ABE8", disabled="false"], System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"], System.SelectOption[value="BWI2", label="BWI2", disabled="false"], System.SelectOption[value="CLT3", label="CLT3", disabled="false"], System.SelectOption[value="BDL2", label="BDL2", disabled="false"], System.SelectOption[value="BFI5", label="BFI5", disabled="false"])
15:58:59.0 (585281012)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (585291147)|VARIABLE_ASSIGNMENT|[14]|i|10
15:58:59.0 (585311780)|METHOD_EXIT|[26]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
15:58:59.0 (585319274)|SYSTEM_MODE_EXIT|false
15:58:59.0 (585436867)|SYSTEM_MODE_ENTER|true
15:58:59.0 (585490733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:59.0 (585499465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:69
15:58:59.0 (585547514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x4c944953","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (79 more) ...","rightOptions":"0x7bd5fa9c"}|0x3feeb9a3
15:58:59.0 (585564521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Reviewers&Reviewers& (49 more) ..."
15:58:59.0 (585583799)|SYSTEM_MODE_ENTER|false
15:58:59.0 (585594115)|HEAP_ALLOCATE|[33]|Bytes:5
15:58:59.0 (585600703)|STATEMENT_EXECUTE|[32]
15:58:59.0 (585603272)|STATEMENT_EXECUTE|[33]
15:58:59.0 (585618994)|VARIABLE_ASSIGNMENT|[33]|this.rightOptionsHidden|"Reviewers&Reviewers& (49 more) ..."|0x3feeb9a3
15:58:59.0 (585627909)|STATEMENT_EXECUTE|[34]
15:58:59.0 (585679920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x4c944953","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (79 more) ...","rightOptions":"0x7bd5fa9c","rightOptionsHidden":"Reviewers&Reviewers& (49 more) ..."}|0x3feeb9a3
15:58:59.0 (585709604)|METHOD_ENTRY|[34]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
15:58:59.0 (585719429)|VARIABLE_SCOPE_BEGIN|[9]|this|MultiselectController|true|false
15:58:59.0 (585748633)|VARIABLE_ASSIGNMENT|[9]|this|{"leftOptions":"0x4c944953","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (79 more) ...","rightOptions":"0x7bd5fa9c","rightOptionsHidden":"Reviewers&Reviewers& (49 more) ..."}|0x3feeb9a3
15:58:59.0 (585759276)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
15:58:59.0 (585776522)|VARIABLE_ASSIGNMENT|[9]|options|"List of size 6 too large to display"|0x7bd5fa9c
15:58:59.0 (585784750)|VARIABLE_SCOPE_BEGIN|[9]|value|String|false|false
15:58:59.0 (585797454)|VARIABLE_ASSIGNMENT|[9]|value|"Reviewers&Reviewers& (49 more) ..."
15:58:59.0 (585815760)|HEAP_ALLOCATE|[10]|Bytes:5
15:58:59.0 (585822611)|STATEMENT_EXECUTE|[9]
15:58:59.0 (585825160)|STATEMENT_EXECUTE|[10]
15:58:59.0 (585838853)|STATEMENT_EXECUTE|[11]
15:58:59.0 (585855257)|HEAP_ALLOCATE|[11]|Bytes:2
15:58:59.0 (585866944)|HEAP_ALLOCATE|[11]|Bytes:11
15:58:59.0 (585874867)|USER_DEBUG|[11]|DEBUG|options: ()
15:58:59.0 (585881985)|STATEMENT_EXECUTE|[12]
15:58:59.0 (585905507)|HEAP_ALLOCATE|[12]|Bytes:9
15:58:59.0 (585910210)|HEAP_ALLOCATE|[12]|Bytes:9
15:58:59.0 (585913217)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585916044)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585918856)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585921964)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585924723)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585927575)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585930852)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585933618)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585940401)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585943771)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:59.0 (585947948)|HEAP_ALLOCATE|[12]|Bytes:52
15:58:59.0 (585958801)|VARIABLE_SCOPE_BEGIN|[12]|parts|List<String>|true|false
15:58:59.0 (585985838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
15:58:59.0 (585996180)|VARIABLE_ASSIGNMENT|[12]|parts|"List of size 12 too large to display"|0x2515960e
15:58:59.0 (586002301)|STATEMENT_EXECUTE|[13]
15:58:59.0 (586017085)|HEAP_ALLOCATE|[13]|Bytes:75
15:58:59.0 (586032256)|HEAP_ALLOCATE|[13]|Bytes:82
15:58:59.0 (586043907)|USER_DEBUG|[13]|DEBUG|parts: (Reviewers, Reviewers, CMH1, CMH1, DEN2, DEN2, CLT2, CLT2, AVP1, AVP1, ...)
15:58:59.0 (586054722)|STATEMENT_EXECUTE|[14]
15:58:59.0 (586059978)|VARIABLE_SCOPE_BEGIN|[14]|i|Integer|false|false
15:58:59.0 (586070871)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (586079942)|VARIABLE_ASSIGNMENT|[14]|i|0
15:58:59.0 (586098590)|STATEMENT_EXECUTE|[14]
15:58:59.0 (586100846)|STATEMENT_EXECUTE|[15]
15:58:59.0 (586114751)|HEAP_ALLOCATE|[15]|Bytes:1
15:58:59.0 (586130164)|HEAP_ALLOCATE|[15]|Bytes:22
15:58:59.0 (586142303)|USER_DEBUG|[15]|DEBUG|beginning iteration: 0
15:58:59.0 (586152903)|STATEMENT_EXECUTE|[16]
15:58:59.0 (586161299)|HEAP_ALLOCATE|[16]|Bytes:9
15:58:59.0 (586173436)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586211990)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586225529)|HEAP_ALLOCATE|[17]|Bytes:9
15:58:59.0 (586236053)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586264381)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586279691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (586286535)|STATEMENT_EXECUTE|[18]
15:58:59.0 (586300872)|HEAP_ALLOCATE|[18]|Bytes:77
15:58:59.0 (586310853)|HEAP_ALLOCATE|[18]|Bytes:104
15:58:59.0 (586318909)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"])
15:58:59.0 (586326772)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (586334384)|VARIABLE_ASSIGNMENT|[14]|i|1
15:58:59.0 (586345573)|STATEMENT_EXECUTE|[14]
15:58:59.0 (586347717)|STATEMENT_EXECUTE|[15]
15:58:59.0 (586355440)|HEAP_ALLOCATE|[15]|Bytes:1
15:58:59.0 (586371516)|HEAP_ALLOCATE|[15]|Bytes:22
15:58:59.0 (586377939)|USER_DEBUG|[15]|DEBUG|beginning iteration: 1
15:58:59.0 (586385341)|STATEMENT_EXECUTE|[16]
15:58:59.0 (586391765)|HEAP_ALLOCATE|[16]|Bytes:4
15:58:59.0 (586400805)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586423268)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586431615)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:59.0 (586449277)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586478487)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586494320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (586503366)|STATEMENT_EXECUTE|[18]
15:58:59.0 (586523804)|HEAP_ALLOCATE|[18]|Bytes:144
15:58:59.0 (586540817)|HEAP_ALLOCATE|[18]|Bytes:171
15:58:59.0 (586551621)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"])
15:58:59.0 (586564527)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (586575243)|VARIABLE_ASSIGNMENT|[14]|i|2
15:58:59.0 (586592639)|STATEMENT_EXECUTE|[14]
15:58:59.0 (586595000)|STATEMENT_EXECUTE|[15]
15:58:59.0 (586608414)|HEAP_ALLOCATE|[15]|Bytes:1
15:58:59.0 (586631344)|HEAP_ALLOCATE|[15]|Bytes:22
15:58:59.0 (586642288)|USER_DEBUG|[15]|DEBUG|beginning iteration: 2
15:58:59.0 (586657628)|STATEMENT_EXECUTE|[16]
15:58:59.0 (586669155)|HEAP_ALLOCATE|[16]|Bytes:4
15:58:59.0 (586681811)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586712498)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586721398)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:59.0 (586729030)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586755579)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586771066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (586780267)|STATEMENT_EXECUTE|[18]
15:58:59.0 (586803094)|HEAP_ALLOCATE|[18]|Bytes:211
15:58:59.0 (586819854)|HEAP_ALLOCATE|[18]|Bytes:238
15:58:59.0 (586830971)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="DEN2", label="DEN2", disabled="false"])
15:58:59.0 (586840375)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (586848532)|VARIABLE_ASSIGNMENT|[14]|i|3
15:58:59.0 (586860250)|STATEMENT_EXECUTE|[14]
15:58:59.0 (586861934)|STATEMENT_EXECUTE|[15]
15:58:59.0 (586870669)|HEAP_ALLOCATE|[15]|Bytes:1
15:58:59.0 (586880035)|HEAP_ALLOCATE|[15]|Bytes:22
15:58:59.0 (586885949)|USER_DEBUG|[15]|DEBUG|beginning iteration: 3
15:58:59.0 (586892689)|STATEMENT_EXECUTE|[16]
15:58:59.0 (586896932)|HEAP_ALLOCATE|[16]|Bytes:4
15:58:59.0 (586902487)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586921963)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586926699)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:59.0 (586931828)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586948098)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (586957878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (586965425)|STATEMENT_EXECUTE|[18]
15:58:59.0 (586984790)|HEAP_ALLOCATE|[18]|Bytes:278
15:58:59.0 (587000122)|HEAP_ALLOCATE|[18]|Bytes:305
15:58:59.0 (587011452)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="DEN2", label="DEN2", disabled="false"], System.SelectOption[value="CLT2", label="CLT2", disabled="false"])
15:58:59.0 (587025798)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (587035283)|VARIABLE_ASSIGNMENT|[14]|i|4
15:58:59.0 (587049149)|STATEMENT_EXECUTE|[14]
15:58:59.0 (587051180)|STATEMENT_EXECUTE|[15]
15:58:59.0 (587060091)|HEAP_ALLOCATE|[15]|Bytes:1
15:58:59.0 (587068821)|HEAP_ALLOCATE|[15]|Bytes:22
15:58:59.0 (587074655)|USER_DEBUG|[15]|DEBUG|beginning iteration: 4
15:58:59.0 (587080701)|STATEMENT_EXECUTE|[16]
15:58:59.0 (587084525)|HEAP_ALLOCATE|[16]|Bytes:4
15:58:59.0 (587090141)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (587108539)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (587113950)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:59.0 (587118736)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (587135350)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (587143463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (587148591)|STATEMENT_EXECUTE|[18]
15:58:59.0 (587161932)|HEAP_ALLOCATE|[18]|Bytes:345
15:58:59.0 (587171299)|HEAP_ALLOCATE|[18]|Bytes:372
15:58:59.0 (587177415)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="DEN2", label="DEN2", disabled="false"], System.SelectOption[value="CLT2", label="CLT2", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"])
15:58:59.0 (587188045)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (587194437)|VARIABLE_ASSIGNMENT|[14]|i|5
15:58:59.0 (587204899)|STATEMENT_EXECUTE|[14]
15:58:59.0 (587206555)|STATEMENT_EXECUTE|[15]
15:58:59.0 (587214017)|HEAP_ALLOCATE|[15]|Bytes:1
15:58:59.0 (587222640)|HEAP_ALLOCATE|[15]|Bytes:22
15:58:59.0 (587228476)|USER_DEBUG|[15]|DEBUG|beginning iteration: 5
15:58:59.0 (587234049)|STATEMENT_EXECUTE|[16]
15:58:59.0 (587237612)|HEAP_ALLOCATE|[16]|Bytes:4
15:58:59.0 (587242728)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (587260382)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (587265402)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:59.0 (587270156)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (587287352)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
15:58:59.0 (587295310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (587300492)|STATEMENT_EXECUTE|[18]
15:58:59.0 (587314929)|HEAP_ALLOCATE|[18]|Bytes:412
15:58:59.0 (587324069)|HEAP_ALLOCATE|[18]|Bytes:439
15:58:59.0 (587330825)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="Reviewers", label="Reviewers", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="DEN2", label="DEN2", disabled="false"], System.SelectOption[value="CLT2", label="CLT2", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"])
15:58:59.0 (587342255)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:59.0 (587348635)|VARIABLE_ASSIGNMENT|[14]|i|6
15:58:59.0 (587369099)|METHOD_EXIT|[34]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
15:58:59.0 (587375969)|SYSTEM_MODE_EXIT|false
15:58:59.0 (587713097)|SYSTEM_MODE_ENTER|true
15:58:59.0 (587760998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:58:59.0 (587772767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:59.0 (587787149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x3feeb9a3
15:58:59.0 (587874402)|SYSTEM_MODE_ENTER|true
15:58:59.0 (587906466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:58:59.0 (587914043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:59.0 (587928541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x3feeb9a3
15:58:59.0 (620982955)|SYSTEM_MODE_ENTER|true
15:58:59.0 (621059755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:58:59.0 (621146623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x633ee85e"}|0x6a127341
15:58:59.0 (621170302)|SYSTEM_MODE_ENTER|false
15:58:59.0 (621185129)|HEAP_ALLOCATE|[44]|Bytes:5
15:58:59.0 (621194354)|STATEMENT_EXECUTE|[43]
15:58:59.0 (621196629)|STATEMENT_EXECUTE|[44]
15:58:59.0 (621215977)|HEAP_ALLOCATE|[44]|Bytes:4
15:58:59.0 (621246309)|VARIABLE_SCOPE_BEGIN|[44]|allQueues|List<System.SelectOption>|true|false
15:58:59.0 (621301876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (621316298)|VARIABLE_ASSIGNMENT|[44]|allQueues|[]|0x3c3dead
15:58:59.0 (621322613)|STATEMENT_EXECUTE|[45]
15:58:59.0 (621337978)|HEAP_ALLOCATE|[45]|Bytes:4
15:58:59.0 (621473748)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:58:59.0 (623584043)|SOQL_EXECUTE_END|[45]|Rows:17
15:58:59.0 (623610038)|HEAP_ALLOCATE|[45]|Bytes:72
15:58:59.0 (623641090)|HEAP_ALLOCATE|[45]|Bytes:714
15:58:59.0 (623672259)|HEAP_ALLOCATE|[45]|Bytes:72
15:58:59.0 (623686492)|VARIABLE_SCOPE_BEGIN|[45]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:58:59.0 (623708382)|VARIABLE_ASSIGNMENT|[45]|allMDT|"List of size 17 too large to display"|0x6ddc657f
15:58:59.0 (623715873)|STATEMENT_EXECUTE|[47]
15:58:59.0 (623745067)|HEAP_ALLOCATE|[47]|Bytes:553
15:58:59.0 (623776917)|HEAP_ALLOCATE|[47]|Bytes:535
15:58:59.0 (623813981)|VARIABLE_SCOPE_BEGIN|[47]|retURL|String|false|false
15:58:59.0 (623826958)|VARIABLE_ASSIGNMENT|[47]|retURL|"0051I000000JaV8"
15:58:59.0 (623831536)|STATEMENT_EXECUTE|[50]
15:58:59.0 (623842601)|HEAP_ALLOCATE|[50]|Bytes:4
15:58:59.0 (623858416)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
15:58:59.0 (623879622)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
15:58:59.0 (624020296)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
15:58:59.0 (626434762)|SOQL_EXECUTE_END|[50]|Rows:1
15:58:59.0 (626464240)|HEAP_ALLOCATE|[50]|Bytes:8
15:58:59.0 (626478795)|HEAP_ALLOCATE|[50]|Bytes:56
15:58:59.0 (626515919)|HEAP_ALLOCATE|[50]|Bytes:8
15:58:59.0 (626542197)|HEAP_ALLOCATE|[50]|Bytes:12
15:58:59.0 (626551257)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
15:58:59.0 (626578068)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x37bf71e4
15:58:59.0 (626584814)|STATEMENT_EXECUTE|[53]
15:58:59.0 (626598215)|HEAP_ALLOCATE|[53]|Bytes:4
15:58:59.0 (626777723)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
15:58:59.0 (629133728)|SOQL_EXECUTE_END|[53]|Rows:6
15:58:59.0 (629163607)|HEAP_ALLOCATE|[53]|Bytes:28
15:58:59.0 (629186881)|HEAP_ALLOCATE|[53]|Bytes:558
15:58:59.0 (629230433)|HEAP_ALLOCATE|[53]|Bytes:28
15:58:59.0 (629249419)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
15:58:59.0 (629280580)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 6 too large to display"|0x428db3e2
15:58:59.0 (629289588)|STATEMENT_EXECUTE|[54]
15:58:59.0 (629303181)|HEAP_ALLOCATE|[54]|Bytes:4
15:58:59.0 (629321809)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
15:58:59.0 (629345746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (629357008)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0x426393be
15:58:59.0 (629397173)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (629415971)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (629427540)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (629447144)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7452950d
15:58:59.0 (629454104)|STATEMENT_EXECUTE|[56]
15:58:59.0 (629455902)|STATEMENT_EXECUTE|[57]
15:58:59.0 (629475471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (629488339)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (629497795)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (629503316)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (629516222)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2f203361
15:58:59.0 (629522569)|STATEMENT_EXECUTE|[56]
15:58:59.0 (629524167)|STATEMENT_EXECUTE|[57]
15:58:59.0 (629532421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (629542685)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (629551012)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (629555989)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
