42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:32.0 (44650616)|STATEMENT_EXECUTE|[12]
16:31:32.0 (44653344)|HEAP_ALLOCATE|[12]|Bytes:1
16:31:32.0 (44700242)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44704791)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44707523)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44710564)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44713617)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44716245)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44718692)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44721966)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44724657)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44727386)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (44730676)|HEAP_ALLOCATE|[12]|Bytes:44
16:31:32.0 (44740913)|VARIABLE_SCOPE_BEGIN|[12]|parts|List<String>|true|false
16:31:32.0 (44763011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:31:32.0 (44772802)|VARIABLE_ASSIGNMENT|[12]|parts|"List of size 10 too large to display"|0x45eaea2f
16:31:32.0 (44779254)|STATEMENT_EXECUTE|[13]
16:31:32.0 (44782234)|HEAP_ALLOCATE|[13]|Bytes:7
16:31:32.0 (44820437)|HEAP_ALLOCATE|[13]|Bytes:60
16:31:32.0 (44833611)|HEAP_ALLOCATE|[13]|Bytes:67
16:31:32.0 (44843469)|USER_DEBUG|[13]|DEBUG|parts: (ABE2, ABE2, ABE4, ABE4, ABE8, ABE8, CLT2, CLT2, CLT3, CLT3)
16:31:32.0 (44850863)|STATEMENT_EXECUTE|[14]
16:31:32.0 (44854584)|VARIABLE_SCOPE_BEGIN|[14]|i|Integer|false|false
16:31:32.0 (44862231)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (44869481)|VARIABLE_ASSIGNMENT|[14]|i|0
16:31:32.0 (44894347)|STATEMENT_EXECUTE|[14]
16:31:32.0 (44896230)|STATEMENT_EXECUTE|[15]
16:31:32.0 (44899255)|HEAP_ALLOCATE|[15]|Bytes:21
16:31:32.0 (44916975)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (44927243)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (44935380)|USER_DEBUG|[15]|DEBUG|beginning iteration: 0
16:31:32.0 (44942354)|STATEMENT_EXECUTE|[16]
16:31:32.0 (44962491)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (44969233)|HEAP_ALLOCATE|[16]|Bytes:5
16:31:32.0 (45035623)|HEAP_ALLOCATE|[16]|Bytes:15
16:31:32.0 (45050151)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
16:31:32.0 (45054533)|STATEMENT_EXECUTE|[1]
16:31:32.0 (45063463)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
16:31:32.0 (45075854)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45128651)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45138300)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (45145701)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45169286)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45189700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (45197032)|STATEMENT_EXECUTE|[18]
16:31:32.0 (45200015)|HEAP_ALLOCATE|[18]|Bytes:27
16:31:32.0 (45227146)|HEAP_ALLOCATE|[18]|Bytes:67
16:31:32.0 (45238568)|HEAP_ALLOCATE|[18]|Bytes:94
16:31:32.0 (45247877)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"])
16:31:32.0 (45255943)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (45263319)|VARIABLE_ASSIGNMENT|[14]|i|1
16:31:32.0 (45276967)|STATEMENT_EXECUTE|[14]
16:31:32.0 (45278606)|STATEMENT_EXECUTE|[15]
16:31:32.0 (45287399)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (45296519)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (45303497)|USER_DEBUG|[15]|DEBUG|beginning iteration: 1
16:31:32.0 (45309584)|STATEMENT_EXECUTE|[16]
16:31:32.0 (45314490)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (45321533)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45342116)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45347576)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (45353023)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45369015)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45378407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (45396870)|STATEMENT_EXECUTE|[18]
16:31:32.0 (45411411)|HEAP_ALLOCATE|[18]|Bytes:134
16:31:32.0 (45421551)|HEAP_ALLOCATE|[18]|Bytes:161
16:31:32.0 (45429075)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"], System.SelectOption[value="ABE4", label="ABE4", disabled="false"])
16:31:32.0 (45437853)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (45444654)|VARIABLE_ASSIGNMENT|[14]|i|2
16:31:32.0 (45456609)|STATEMENT_EXECUTE|[14]
16:31:32.0 (45458233)|STATEMENT_EXECUTE|[15]
16:31:32.0 (45466246)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (45475287)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (45481456)|USER_DEBUG|[15]|DEBUG|beginning iteration: 2
16:31:32.0 (45487778)|STATEMENT_EXECUTE|[16]
16:31:32.0 (45491931)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (45498101)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45516247)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45521564)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (45549155)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45566734)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45576021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (45581481)|STATEMENT_EXECUTE|[18]
16:31:32.0 (45594856)|HEAP_ALLOCATE|[18]|Bytes:201
16:31:32.0 (45604294)|HEAP_ALLOCATE|[18]|Bytes:228
16:31:32.0 (45611130)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"], System.SelectOption[value="ABE4", label="ABE4", disabled="false"], System.SelectOption[value="ABE8", label="ABE8", disabled="false"])
16:31:32.0 (45620175)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (45626615)|VARIABLE_ASSIGNMENT|[14]|i|3
16:31:32.0 (45637997)|STATEMENT_EXECUTE|[14]
16:31:32.0 (45639602)|STATEMENT_EXECUTE|[15]
16:31:32.0 (45647710)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (45656686)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (45674500)|USER_DEBUG|[15]|DEBUG|beginning iteration: 3
16:31:32.0 (45681586)|STATEMENT_EXECUTE|[16]
16:31:32.0 (45686309)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (45692698)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45711197)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45716406)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (45722000)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45743113)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45757107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (45766147)|STATEMENT_EXECUTE|[18]
16:31:32.0 (45787733)|HEAP_ALLOCATE|[18]|Bytes:268
16:31:32.0 (45804431)|HEAP_ALLOCATE|[18]|Bytes:295
16:31:32.0 (45815337)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"], System.SelectOption[value="ABE4", label="ABE4", disabled="false"], System.SelectOption[value="ABE8", label="ABE8", disabled="false"], System.SelectOption[value="CLT2", label="CLT2", disabled="false"])
16:31:32.0 (45830156)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (45839730)|VARIABLE_ASSIGNMENT|[14]|i|4
16:31:32.0 (45856221)|STATEMENT_EXECUTE|[14]
16:31:32.0 (45858432)|STATEMENT_EXECUTE|[15]
16:31:32.0 (45872045)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (45884571)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (45891540)|USER_DEBUG|[15]|DEBUG|beginning iteration: 4
16:31:32.0 (45897588)|STATEMENT_EXECUTE|[16]
16:31:32.0 (45902595)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (45910372)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45931241)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45936698)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (45942352)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45958593)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (45968014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (45995147)|STATEMENT_EXECUTE|[18]
16:31:32.0 (46011466)|HEAP_ALLOCATE|[18]|Bytes:335
16:31:32.0 (46022302)|HEAP_ALLOCATE|[18]|Bytes:362
16:31:32.0 (46029216)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="ABE2", label="ABE2", disabled="false"], System.SelectOption[value="ABE4", label="ABE4", disabled="false"], System.SelectOption[value="ABE8", label="ABE8", disabled="false"], System.SelectOption[value="CLT2", label="CLT2", disabled="false"], System.SelectOption[value="CLT3", label="CLT3", disabled="false"])
16:31:32.0 (46039648)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (46046162)|VARIABLE_ASSIGNMENT|[14]|i|5
16:31:32.0 (46074643)|METHOD_EXIT|[26]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
16:31:32.0 (46083813)|SYSTEM_MODE_EXIT|false
16:31:32.0 (46155232)|SYSTEM_MODE_ENTER|true
16:31:32.0 (46196425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:32.0 (46201681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:119
16:31:32.0 (46242325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x5adf4170","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (29 more) ...","rightOptions":"0xa6b7a1b"}|0x4020123b
16:31:32.0 (46254321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"BFI3&BFI3&BFI4&BFI4& (99 more) ..."
16:31:32.0 (46270083)|SYSTEM_MODE_ENTER|false
16:31:32.0 (46277095)|HEAP_ALLOCATE|[33]|Bytes:5
16:31:32.0 (46281736)|STATEMENT_EXECUTE|[32]
16:31:32.0 (46283612)|STATEMENT_EXECUTE|[33]
16:31:32.0 (46292950)|VARIABLE_ASSIGNMENT|[33]|this.rightOptionsHidden|"BFI3&BFI3&BFI4&BFI4& (99 more) ..."|0x4020123b
16:31:32.0 (46298906)|STATEMENT_EXECUTE|[34]
16:31:32.0 (46335354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x5adf4170","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (29 more) ...","rightOptions":"0xa6b7a1b","rightOptionsHidden":"BFI3&BFI3&BFI4&BFI4& (99 more) ..."}|0x4020123b
16:31:32.0 (46354480)|METHOD_ENTRY|[34]|01p1I00000G9Bhb|MultiselectController.setOptions(List<System.SelectOption>, String)
16:31:32.0 (46360663)|VARIABLE_SCOPE_BEGIN|[9]|this|MultiselectController|true|false
16:31:32.0 (46379103)|VARIABLE_ASSIGNMENT|[9]|this|{"leftOptions":"0x5adf4170","leftOptionsHidden":"ABE2&ABE2&ABE4&ABE4& (29 more) ...","rightOptions":"0xa6b7a1b","rightOptionsHidden":"BFI3&BFI3&BFI4&BFI4& (99 more) ..."}|0x4020123b
16:31:32.0 (46385877)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
16:31:32.0 (46399504)|VARIABLE_ASSIGNMENT|[9]|options|"List of size 9 too large to display"|0xa6b7a1b
16:31:32.0 (46407802)|VARIABLE_SCOPE_BEGIN|[9]|value|String|false|false
16:31:32.0 (46418986)|VARIABLE_ASSIGNMENT|[9]|value|"BFI3&BFI3&BFI4&BFI4& (99 more) ..."
16:31:32.0 (46438612)|HEAP_ALLOCATE|[10]|Bytes:5
16:31:32.0 (46445741)|STATEMENT_EXECUTE|[9]
16:31:32.0 (46448090)|STATEMENT_EXECUTE|[10]
16:31:32.0 (46461753)|STATEMENT_EXECUTE|[11]
16:31:32.0 (46479500)|HEAP_ALLOCATE|[11]|Bytes:2
16:31:32.0 (46494522)|HEAP_ALLOCATE|[11]|Bytes:11
16:31:32.0 (46503392)|USER_DEBUG|[11]|DEBUG|options: ()
16:31:32.0 (46511151)|STATEMENT_EXECUTE|[12]
16:31:32.0 (46540784)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46545952)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46549153)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46552181)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46555041)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46558117)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46563319)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46566091)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46569078)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46571963)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46574631)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46577396)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46580002)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46582562)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46587601)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46590600)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46593407)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46596631)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46599283)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46604704)|HEAP_ALLOCATE|[12]|Bytes:4
16:31:32.0 (46607506)|HEAP_ALLOCATE|[12]|Bytes:9
16:31:32.0 (46610109)|HEAP_ALLOCATE|[12]|Bytes:9
16:31:32.0 (46614016)|HEAP_ALLOCATE|[12]|Bytes:92
16:31:32.0 (46626156)|VARIABLE_SCOPE_BEGIN|[12]|parts|List<String>|true|false
16:31:32.0 (46648209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
16:31:32.0 (46658608)|VARIABLE_ASSIGNMENT|[12]|parts|"List of size 22 too large to display"|0x74d7ea63
16:31:32.0 (46665192)|STATEMENT_EXECUTE|[13]
16:31:32.0 (46679193)|HEAP_ALLOCATE|[13]|Bytes:65
16:31:32.0 (46695307)|HEAP_ALLOCATE|[13]|Bytes:72
16:31:32.0 (46710756)|USER_DEBUG|[13]|DEBUG|parts: (BFI3, BFI3, BFI4, BFI4, CMH1, CMH1, AVP1, AVP1, CAE1, CAE1, ...)
16:31:32.0 (46722506)|STATEMENT_EXECUTE|[14]
16:31:32.0 (46727059)|VARIABLE_SCOPE_BEGIN|[14]|i|Integer|false|false
16:31:32.0 (46739064)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (46748809)|VARIABLE_ASSIGNMENT|[14]|i|0
16:31:32.0 (46770266)|STATEMENT_EXECUTE|[14]
16:31:32.0 (46772449)|STATEMENT_EXECUTE|[15]
16:31:32.0 (46786092)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (46800558)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (46810956)|USER_DEBUG|[15]|DEBUG|beginning iteration: 0
16:31:32.0 (46820395)|STATEMENT_EXECUTE|[16]
16:31:32.0 (46828029)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (46840058)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (46867923)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (46874526)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (46880305)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (46897214)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (46908317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (46914714)|STATEMENT_EXECUTE|[18]
16:31:32.0 (46927936)|HEAP_ALLOCATE|[18]|Bytes:67
16:31:32.0 (46941251)|HEAP_ALLOCATE|[18]|Bytes:94
16:31:32.0 (46949292)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"])
16:31:32.0 (46959885)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (46966902)|VARIABLE_ASSIGNMENT|[14]|i|1
16:31:32.0 (46979680)|STATEMENT_EXECUTE|[14]
16:31:32.0 (46981779)|STATEMENT_EXECUTE|[15]
16:31:32.0 (46991027)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (47000128)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (47007260)|USER_DEBUG|[15]|DEBUG|beginning iteration: 1
16:31:32.0 (47013432)|STATEMENT_EXECUTE|[16]
16:31:32.0 (47017846)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (47024655)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47043777)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47049713)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (47055153)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47071595)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47080713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (47086359)|STATEMENT_EXECUTE|[18]
16:31:32.0 (47098214)|HEAP_ALLOCATE|[18]|Bytes:134
16:31:32.0 (47107530)|HEAP_ALLOCATE|[18]|Bytes:161
16:31:32.0 (47114036)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"])
16:31:32.0 (47121959)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (47128130)|VARIABLE_ASSIGNMENT|[14]|i|2
16:31:32.0 (47138708)|STATEMENT_EXECUTE|[14]
16:31:32.0 (47140266)|STATEMENT_EXECUTE|[15]
16:31:32.0 (47147842)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (47157391)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (47163476)|USER_DEBUG|[15]|DEBUG|beginning iteration: 2
16:31:32.0 (47168990)|STATEMENT_EXECUTE|[16]
16:31:32.0 (47172911)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (47179321)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47197005)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47202058)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (47207140)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47222929)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47230935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (47236601)|STATEMENT_EXECUTE|[18]
16:31:32.0 (47248381)|HEAP_ALLOCATE|[18]|Bytes:201
16:31:32.0 (47257242)|HEAP_ALLOCATE|[18]|Bytes:228
16:31:32.0 (47264202)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"])
16:31:32.0 (47272540)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (47281783)|VARIABLE_ASSIGNMENT|[14]|i|3
16:31:32.0 (47292735)|STATEMENT_EXECUTE|[14]
16:31:32.0 (47294401)|STATEMENT_EXECUTE|[15]
16:31:32.0 (47302117)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (47311024)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (47317551)|USER_DEBUG|[15]|DEBUG|beginning iteration: 3
16:31:32.0 (47323783)|STATEMENT_EXECUTE|[16]
16:31:32.0 (47327683)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (47334115)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47351854)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47356804)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (47361866)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47376800)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47384678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (47390094)|STATEMENT_EXECUTE|[18]
16:31:32.0 (47402173)|HEAP_ALLOCATE|[18]|Bytes:268
16:31:32.0 (47411161)|HEAP_ALLOCATE|[18]|Bytes:295
16:31:32.0 (47417917)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"])
16:31:32.0 (47427086)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (47433112)|VARIABLE_ASSIGNMENT|[14]|i|4
16:31:32.0 (47443867)|STATEMENT_EXECUTE|[14]
16:31:32.0 (47445420)|STATEMENT_EXECUTE|[15]
16:31:32.0 (47452852)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (47460918)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (47467587)|USER_DEBUG|[15]|DEBUG|beginning iteration: 4
16:31:32.0 (47473212)|STATEMENT_EXECUTE|[16]
16:31:32.0 (47477134)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (47483045)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47503798)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47509794)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (47514958)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47537697)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47546475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (47552214)|STATEMENT_EXECUTE|[18]
16:31:32.0 (47565765)|HEAP_ALLOCATE|[18]|Bytes:335
16:31:32.0 (47575497)|HEAP_ALLOCATE|[18]|Bytes:362
16:31:32.0 (47582147)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"])
16:31:32.0 (47591670)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (47597348)|VARIABLE_ASSIGNMENT|[14]|i|5
16:31:32.0 (47608186)|STATEMENT_EXECUTE|[14]
16:31:32.0 (47609715)|STATEMENT_EXECUTE|[15]
16:31:32.0 (47617703)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (47626181)|HEAP_ALLOCATE|[15]|Bytes:22
16:31:32.0 (47632100)|USER_DEBUG|[15]|DEBUG|beginning iteration: 5
16:31:32.0 (47638162)|STATEMENT_EXECUTE|[16]
16:31:32.0 (47642126)|HEAP_ALLOCATE|[16]|Bytes:4
16:31:32.0 (47648180)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47665536)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47670407)|HEAP_ALLOCATE|[17]|Bytes:4
16:31:32.0 (47675411)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47690797)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
16:31:32.0 (47699384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (47705005)|STATEMENT_EXECUTE|[18]
16:31:32.0 (47718729)|HEAP_ALLOCATE|[18]|Bytes:402
16:31:32.0 (47728274)|HEAP_ALLOCATE|[18]|Bytes:429
16:31:32.0 (47734895)|USER_DEBUG|[18]|DEBUG|option after Encoding Add: (System.SelectOption[value="BFI3", label="BFI3", disabled="false"], System.SelectOption[value="BFI4", label="BFI4", disabled="false"], System.SelectOption[value="CMH1", label="CMH1", disabled="false"], System.SelectOption[value="AVP1", label="AVP1", disabled="false"], System.SelectOption[value="CAE1", label="CAE1", disabled="false"], System.SelectOption[value="BNA2", label="BNA2", disabled="false"])
16:31:32.0 (47745266)|HEAP_ALLOCATE|[14]|Bytes:4
16:31:32.0 (47751369)|VARIABLE_ASSIGNMENT|[14]|i|6
16:31:32.0 (47762104)|STATEMENT_EXECUTE|[14]
16:31:32.0 (47763715)|STATEMENT_EXECUTE|[15]
16:31:32.0 (47771438)|HEAP_ALLOCATE|[15]|Bytes:1
16:31:32.0 (47779973)|HEAP_ALLOCATE|[15]|Bytes:22
